info @storybook/react v6.4.21
info 
info => Cleaning outputDir: C:\\Users\\LEGION\\AppData\\Local\\Temp\\chromatic--6444-5E672XKMcA0I
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.12
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\practicas\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\practicas\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\practicas\my-storybook\storybook-init-framework-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js D:\practicas\my-storybook\.storybook\preview.js-generated-config-entry.js D:\practicas\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1355/1368 modules 13 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 69% building 1355/1369 modules 14 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 69% building 1355/1370 modules 15 active D:\practicas\my-storybook\node_modules\deep-object-diff\mjs\detailed.js
<s> [webpack.Progress] 69% building 1355/1371 modules 16 active D:\practicas\my-storybook\node_modules\deep-object-diff\mjs\updated.js
<s> [webpack.Progress] 69% building 1355/1372 modules 17 active D:\practicas\my-storybook\node_modules\deep-object-diff\mjs\deleted.js
<s> [webpack.Progress] 69% building 1355/1373 modules 18 active D:\practicas\my-storybook\node_modules\deep-object-diff\mjs\added.js
<s> [webpack.Progress] 69% building 1355/1374 modules 19 active D:\practicas\my-storybook\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1356/1374 modules 18 active D:\practicas\my-storybook\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1356/1375 modules 19 active D:\practicas\my-storybook\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 1357/1375 modules 18 active D:\practicas\my-storybook\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 1358/1375 modules 17 active D:\practicas\my-storybook\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 1358/1376 modules 18 active D:\practicas\my-storybook\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 1358/1377 modules 19 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\inputUsageTypes.js
<s> [webpack.Progress] 69% building 1358/1378 modules 20 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\dataTypes.js
<s> [webpack.Progress] 69% building 1358/1379 modules 21 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 69% building 1358/1380 modules 22 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 69% building 1358/1381 modules 23 active D:\practicas\my-storybook\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 69% building 1359/1381 modules 22 active D:\practicas\my-storybook\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 69% building 1360/1381 modules 21 active D:\practicas\my-storybook\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 69% building 1360/1382 modules 22 active D:\practicas\my-storybook\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1361/1382 modules 21 active D:\practicas\my-storybook\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1362/1382 modules 20 active D:\practicas\my-storybook\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1363/1382 modules 19 active D:\practicas\my-storybook\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1364/1382 modules 18 active D:\practicas\my-storybook\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1364/1383 modules 19 active D:\practicas\my-storybook\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1364/1384 modules 20 active D:\practicas\my-storybook\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1365/1384 modules 19 active D:\practicas\my-storybook\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1366/1384 modules 18 active D:\practicas\my-storybook\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1367/1384 modules 17 active D:\practicas\my-storybook\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1368/1384 modules 16 active D:\practicas\my-storybook\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1369/1384 modules 15 active D:\practicas\my-storybook\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1369/1385 modules 16 active D:\practicas\my-storybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 1369/1386 modules 17 active D:\practicas\my-storybook\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 69% building 1369/1387 modules 18 active D:\practicas\my-storybook\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 69% building 1369/1388 modules 19 active D:\practicas\my-storybook\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 69% building 1370/1388 modules 18 active D:\practicas\my-storybook\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 69% building 1371/1388 modules 17 active D:\practicas\my-storybook\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 69% building 1372/1388 modules 16 active D:\practicas\my-storybook\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 69% building 1373/1388 modules 15 active D:\practicas\my-storybook\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 69% building 1373/1389 modules 16 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docForewordRole.js
<s> [webpack.Progress] 69% building 1373/1390 modules 17 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docFootnoteRole.js
<s> [webpack.Progress] 69% building 1373/1391 modules 18 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docExampleRole.js
<s> [webpack.Progress] 69% building 1373/1392 modules 19 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 69% building 1373/1393 modules 20 active D:\practicas\my-storybook\node_modules\deep-object-diff\mjs\utils.js
<s> [webpack.Progress] 69% building 1373/1394 modules 21 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docEpilogueRole.js
<s> [webpack.Progress] 69% building 1373/1395 modules 22 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docEpigraphRole.js
<s> [webpack.Progress] 69% building 1373/1396 modules 23 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docEndnotesRole.js
<s> [webpack.Progress] 68% building 1373/1397 modules 24 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docEndnoteRole.js
<s> [webpack.Progress] 68% building 1373/1398 modules 25 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docDedicationRole.js
<s> [webpack.Progress] 68% building 1373/1399 modules 26 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docCreditsRole.js
<s> [webpack.Progress] 68% building 1373/1400 modules 27 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docCreditRole.js
<s> [webpack.Progress] 68% building 1374/1400 modules 26 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docCreditRole.js
<s> [webpack.Progress] 68% building 1374/1401 modules 27 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docCoverRole.js
<s> [webpack.Progress] 68% building 1374/1402 modules 28 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docConclusionRole.js
<s> [webpack.Progress] 68% building 1374/1403 modules 29 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docColophonRole.js
<s> [webpack.Progress] 68% building 1374/1404 modules 30 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docChapterRole.js
<s> [webpack.Progress] 68% building 1374/1405 modules 31 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docBibliorefRole.js
<s> [webpack.Progress] 68% building 1374/1406 modules 32 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docBibliographyRole.js
<s> [webpack.Progress] 68% building 1375/1406 modules 31 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docBibliographyRole.js
<s> [webpack.Progress] 68% building 1375/1407 modules 32 active D:\practicas\my-storybook\node_modules\prop-types\index.js
<s> [webpack.Progress] 68% building 1376/1407 modules 31 active D:\practicas\my-storybook\node_modules\prop-types\index.js
<s> [webpack.Progress] 68% building 1377/1407 modules 30 active D:\practicas\my-storybook\node_modules\prop-types\index.js
<s> [webpack.Progress] 68% building 1378/1407 modules 29 active D:\practicas\my-storybook\node_modules\prop-types\index.js
<s> [webpack.Progress] 68% building 1379/1407 modules 28 active D:\practicas\my-storybook\node_modules\prop-types\index.js
<s> [webpack.Progress] 68% building 1380/1407 modules 27 active D:\practicas\my-storybook\node_modules\prop-types\index.js
<s> [webpack.Progress] 68% building 1381/1407 modules 26 active D:\practicas\my-storybook\node_modules\prop-types\index.js
<s> [webpack.Progress] 68% building 1381/1408 modules 27 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docBiblioentryRole.js
<s> [webpack.Progress] 68% building 1381/1409 modules 28 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docBacklinkRole.js
<s> [webpack.Progress] 68% building 1381/1410 modules 29 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docAppendixRole.js
<s> [webpack.Progress] 68% building 1381/1411 modules 30 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docAfterwordRole.js
<s> [webpack.Progress] 68% building 1381/1412 modules 31 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\widgetRole.js
<s> [webpack.Progress] 68% building 1381/1413 modules 32 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1381/1414 modules 33 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\structureRole.js
<s> [webpack.Progress] 68% building 1381/1415 modules 34 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\selectRole.js
<s> [webpack.Progress] 68% building 1381/1416 modules 35 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\sectionheadRole.js
<s> [webpack.Progress] 68% building 1381/1417 modules 36 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\sectionRole.js
<s> [webpack.Progress] 68% building 1381/1418 modules 37 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\roletypeRole.js
<s> [webpack.Progress] 68% building 1381/1419 modules 38 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\rangeRole.js
<s> [webpack.Progress] 68% building 1381/1420 modules 39 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\landmarkRole.js
<s> [webpack.Progress] 68% building 1381/1421 modules 40 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\inputRole.js
<s> [webpack.Progress] 68% building 1381/1422 modules 41 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\compositeRole.js
<s> [webpack.Progress] 68% building 1382/1422 modules 40 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\compositeRole.js
<s> [webpack.Progress] 68% building 1383/1422 modules 39 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\compositeRole.js
<s> [webpack.Progress] 68% building 1384/1422 modules 38 active D:\practicas\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\compositeRole.js
<s> [webpack.Progress] 68% building 1384/1423 modules 39 active D:\practicas\my-storybook\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 1384/1424 modules 40 active D:\practicas\my-storybook\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 1385/1424 modules 39 active D:\practicas\my-storybook\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 1386/1424 modules 38 active D:\practicas\my-storybook\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 1387/1424 modules 37 active D:\practicas\my-storybook\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 1388/1424 modules 36 active D:\practicas\my-storybook\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 1389/1424 modules 35 active D:\practicas\my-storybook\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 1390/1424 modules 34 active D:\practicas\my-storybook\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 1391/1424 modules 33 active D:\practicas\my-storybook\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 1392/1424 modules 32 active D:\practicas\my-storybook\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 1393/1424 modules 31 active D:\practicas\my-storybook\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 1394/1424 modules 30 active D:\practicas\my-storybook\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 1395/1424 modules 29 active D:\practicas\my-storybook\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 1396/1424 modules 28 active D:\practicas\my-storybook\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 1397/1424 modules 27 active D:\practicas\my-storybook\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 1398/1424 modules 26 active D:\practicas\my-storybook\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 1399/1424 modules 25 active D:\practicas\my-storybook\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 1400/1424 modules 24 active D:\practicas\my-storybook\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1401/1424 modules 23 active D:\practicas\my-storybook\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1402/1424 modules 22 active D:\practicas\my-storybook\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1403/1424 modules 21 active D:\practicas\my-storybook\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1404/1424 modules 20 active D:\practicas\my-storybook\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1404/1425 modules 21 active D:\practicas\my-storybook\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1405/1425 modules 20 active D:\practicas\my-storybook\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1406/1425 modules 19 active D:\practicas\my-storybook\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1407/1425 modules 18 active D:\practicas\my-storybook\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1407/1426 modules 19 active D:\practicas\my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1407/1427 modules 20 active D:\practicas\my-storybook\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1407/1428 modules 21 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 1408/1428 modules 20 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 1409/1428 modules 19 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 1410/1428 modules 18 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 1411/1428 modules 17 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 1412/1428 modules 16 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 1413/1428 modules 15 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 1414/1428 modules 14 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 1415/1428 modules 13 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 1416/1428 modules 12 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 1417/1428 modules 11 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 1418/1428 modules 10 active D:\practicas\my-storybook\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
